실제값,예측값,오차,오차율(%)
31000.0,20193.047,10806.953125,34.86113911290323
22000.0,21026.824,973.17578125,4.423526278409091
14000.0,14969.405,-969.4052734375,6.9243233816964285
23000.0,19344.746,3655.25390625,15.892408288043477
18000.0,16606.908,1393.091796875,7.7393988715277775
12600.0,9655.701,2944.298828125,23.36745101686508
11000.0,11176.714,-176.7138671875,1.6064897017045454
10100.0,13057.154,-2957.154296875,29.278755414603964
7700.0,12097.087,-4397.0869140625,57.10502485795455
5200.0,8627.403,-3427.4033203125,65.91160231370192
13000.0,11656.118,1343.8818359375,10.337552584134615
6700.0,8178.5215,-1478.521484375,22.06748484141791
15400.0,23813.926,-8413.92578125,54.63588169642857
25000.0,26421.006,-1421.005859375,5.6840234375
16400.0,18945.578,-2545.578125,15.521817835365853
11500.0,10957.747,542.2529296875,4.715242866847826
8300.0,8970.777,-670.77734375,8.081654743975903
25000.0,16201.854,8798.146484375,35.1925859375
20000.0,17790.55,2209.44921875,11.047246093750001
14000.0,10664.615,3335.384765625,23.82417689732143
8500.0,9391.152,-891.15234375,10.484145220588236
12000.0,9298.202,2701.7978515625,22.514982096354167
11500.0,13415.07,-1915.0703125,16.652785326086956
9500.0,11383.291,-1883.291015625,19.82411595394737
5500.0,9613.064,-4113.064453125,74.78299005681818
16800.0,21738.766,-4938.765625,29.39741443452381
8500.0,10350.931,-1850.9306640625,21.77565487132353
21200.0,13916.816,7283.18359375,34.35463959316038
12000.0,11853.351,146.6494140625,1.2220784505208333
42000.0,40747.266,1252.734375,2.9827008928571432
8300.0,8099.1636,200.83642578125,2.4197159732680724
11000.0,12475.063,-1475.0634765625,13.40966796875
21500.0,21311.94,188.060546875,0.8747002180232558
8300.0,9611.79,-1311.7900390625,15.804699265813252
10000.0,10548.765,-548.7646484375,5.487646484375
63000.0,34138.016,28861.984375,45.81267361111111
10600.0,11542.943,-942.943359375,8.895692069575471
12500.0,9041.886,3458.1142578125,27.664914062500003
15000.0,14037.056,962.9443359375,6.41962890625
25000.0,21483.666,3516.333984375,14.0653359375
17000.0,17356.547,-356.546875,2.0973345588235293
10500.0,10669.936,-169.935546875,1.6184337797619048
11000.0,10625.354,374.646484375,3.4058771306818185
20000.0,21448.535,-1448.53515625,7.242675781250001
10100.0,8243.822,1856.177734375,18.377997370049503
11000.0,13566.368,-2566.3681640625,23.330619673295455
10500.0,12933.301,-2433.30078125,23.174293154761905
9700.0,6684.3984,3015.6015625,31.08867590206186
9500.0,8648.857,851.142578125,8.959395559210526
7000.0,9604.267,-2604.2666015625,37.20380859375
11000.0,9713.506,1286.494140625,11.695401278409092
6900.0,9673.926,-2773.92578125,40.20182291666667
16200.0,18531.62,-2331.619140625,14.392710744598766
9000.0,10691.227,-1691.2265625,18.79140625
16000.0,13849.116,2150.8837890625,13.443023681640625
31000.0,34751.473,-3751.47265625,12.101524697580645
21500.0,16085.239,5414.7607421875,25.184933684593027
26200.0,25442.088,757.912109375,2.892794310591603
29000.0,29346.748,-346.748046875,1.1956829202586208
15050.0,16571.135,-1521.134765625,10.107207745016611
11800.0,9597.316,2202.68359375,18.666810116525422
10500.0,10768.686,-268.685546875,2.558909970238095
18000.0,15107.958,2892.0419921875,16.066899956597222
11500.0,10483.12,1016.8798828125,8.842433763586957
11000.0,10245.941,754.05859375,6.8550781249999995
14000.0,12966.66,1033.33984375,7.380998883928572
14000.0,15163.086,-1163.0859375,8.307756696428571
15000.0,9029.26,5970.740234375,39.804934895833334
15000.0,15987.936,-987.935546875,6.586236979166666
19000.0,17404.65,1595.349609375,8.396576891447369
9800.0,11605.258,-1805.2578125,18.420998086734695
15000.0,12800.545,2199.455078125,14.663033854166665
9300.0,9772.691,-472.69140625,5.082703293010753
17000.0,15124.075,1875.9248046875,11.034851792279412
11500.0,13514.879,-2014.87890625,17.52068614130435
8100.0,7064.8564,1035.1435546875,12.77955005787037
12000.0,11557.253,442.7470703125,3.6895589192708336
8500.0,6980.5786,1519.42138671875,17.87554572610294
16000.0,16029.571,-29.5712890625,0.184820556640625
11000.0,10751.106,248.8935546875,2.2626686789772728
